ImgId,Prediction
470,3
471,6
472,2
473,7
474,3
475,2
476,7
477,8
478,7
479,5
480,5
481,7
482,5
483,4
484,8
485,8
486,3
487,8
488,3
489,5
490,4
491,3
492,8
493,4
494,6
495,2
496,1
497,3
498,3
499,7
500,3
501,4
502,1
503,1
504,5
505,5
506,3
507,7
508,6
509,1
510,5
511,2
512,6
513,7
514,8
515,5
516,4
517,4
518,2
519,7
520,7
521,6
522,6
523,6
524,6
525,8
526,7
527,1
528,6
529,5
530,2
531,2
532,4
533,8
534,8
535,3
536,2
537,5
538,4
539,1
540,4
541,4
542,1
543,3
544,8
545,3
546,2
547,7
548,6
549,4
550,6
551,8
552,3
553,5
554,5
555,2
556,2
557,6
558,2
559,2
560,6
561,1
562,5
563,7
564,2
565,3
566,3
567,4
568,7
569,5
570,8
571,7
572,4
573,1
574,8
575,7
576,5
577,5
578,4
579,4
580,4
581,3
582,3
583,7
584,6
585,2
586,5
587,3
588,6
589,2
590,1
591,2
592,5
593,2
594,2
595,4
596,6
597,6
598,5
599,6
600,5
601,5
602,4
603,7
604,7
605,6
606,5
607,5
608,7
609,4
610,5
611,8
612,1
613,3
614,8
615,5
616,3
617,4
618,1
619,6
620,3
621,6
622,8
623,4
624,1
625,2
626,1
627,1
628,5
629,5
630,2
631,1
632,8
633,5
634,7
635,8
636,8
637,3
638,4
639,2
640,7
641,5
642,6
643,7
644,7
645,1
646,8
647,1
648,1
649,7
650,7
651,5
652,8
653,1
654,6
655,7
656,3
657,8
658,4
659,6
660,2
661,3
662,1
663,3
664,2
665,6
666,2
667,7
668,6
669,1
670,4
671,3
672,4
673,5
674,7
675,1
676,7
677,5
678,3
679,8
680,7
681,6
682,7
683,8
684,4
685,8
686,8
687,5
688,5
689,4
690,6
691,7
692,1
693,8
694,6
695,2
696,6
697,1
698,3
699,7
700,4
701,7
702,7
703,4
704,5
705,4
706,1
707,2
708,8
709,1
710,3
711,6
712,3
713,6
714,6
715,3
716,5
717,3
718,7
719,4
720,4
721,3
722,8
723,1
724,1
725,8
726,4
727,2
728,4
729,6
730,6
731,4
732,4
733,4
734,3
735,4
736,3
737,2
738,5
739,2
740,8
741,1
742,4
743,8
744,8
745,3
746,3
747,2
748,5
749,6
750,4
751,4
752,2
753,1
754,1
755,3
756,2
757,7
758,5
759,2
760,2
761,1
762,6
763,5
764,7
765,1
766,4
767,4
768,4
769,8
770,1
771,1
772,1
773,1
774,3
775,8
776,6
777,7
778,5
779,3
780,4
781,3
782,6
783,1
784,8
785,6
786,2
787,8
788,6
789,4
790,6
791,3
792,2
793,4
794,8
795,4
796,5
797,5
798,8
799,7
800,2
801,4
802,7
803,1
804,2
805,5
806,3
807,8
808,1
809,1
810,8
811,3
812,3
813,7
814,1
815,5
816,4
817,7
818,7
819,6
820,2
821,4
822,7
823,5
824,8
825,3
826,6
827,2
828,3
829,5
830,1
831,5
832,7
833,3
834,7
835,6
836,3
837,3
838,2
839,2
840,5
841,8
842,3
843,8
844,7
845,2
846,7
847,3
848,6
849,3
850,1
851,8
852,6
853,8
854,2
855,3
856,5
857,3
858,2
859,8
860,8
861,7
862,7
863,3
864,6
865,2
866,3
867,7
868,2
869,1
870,2
871,5
872,2
873,8
874,1
875,7
876,1
877,2
878,7
879,6
880,6
881,5
882,7
883,3
884,2
885,8
886,8
887,1
888,4
889,8
890,3
891,1
892,4
893,3
894,7
895,5
896,4
897,6
898,5
899,3
900,4
901,6
902,2
903,1
904,2
905,4
906,2
907,8
908,4
909,8
910,8
911,8
912,6
913,2
914,8
915,1
916,7
917,7
918,3
919,5
920,5
921,1
922,6
923,3
924,1
925,4
926,8
927,7
928,4
929,3
930,4
931,3
932,8
933,6
934,7
935,7
936,5
937,1
938,4
939,8
940,6
941,1
942,6
943,7
944,2
945,4
946,4
947,3
948,5
949,2
950,2
951,6
952,5
953,6
954,8
955,7
956,1
957,7
958,5
959,3
960,3
961,3
962,4
963,1
964,2
965,4
966,8
967,8
968,7
969,8
970,7
971,6
972,1
973,1
974,7
975,7
976,7
977,1
978,7
979,1
980,3
981,7
982,2
983,5
984,6
985,7
986,4
987,7
988,6
989,2
990,4
991,2
992,1
993,8
994,3
995,5
996,7
997,3
998,6
999,4
1000,5
1001,8
1002,4
1003,4
1004,1
1005,8
1006,4
1007,3
1008,7
1009,2
1010,6
1011,2
1012,1
1013,7
1014,7
1015,2
1016,7
1017,2
1018,4
1019,6
1020,4
1021,2
1022,8
1023,3
1024,2
1025,3
1026,7
1027,6
1028,2
1029,8
1030,3
1031,6
1032,6
1033,4
1034,1
1035,3
1036,5
1037,4
1038,8
1039,1
1040,7
1041,1
1042,1
1043,8
1044,3
1045,3
1046,1
1047,1
1048,1
1049,6
1050,8
1051,4
1052,8
1053,3
1054,4
1055,8
1056,1
1057,3
1058,3
1059,1
1060,2
1061,8
1062,4
1063,1
1064,1
1065,8
1066,2
1067,5
1068,4
1069,7
1070,4
1071,8
1072,7
1073,7
1074,8
1075,7
1076,4
1077,6
1078,8
1079,8
1080,3
1081,8
1082,5
1083,8
1084,4
1085,1
1086,7
1087,6
1088,2
1089,3
1090,2
1091,7
1092,8
1093,7
1094,2
1095,7
1096,3
1097,4
1098,8
1099,4
1100,5
1101,2
1102,7
1103,2
1104,8
1105,1
1106,8
1107,4
1108,4
1109,3
1110,2
1111,3
1112,8
1113,7
1114,3
1115,2
1116,1
1117,6
1118,8
1119,1
1120,3
1121,2
1122,1
1123,3
1124,1
1125,2
1126,7
1127,7
1128,6
1129,1
1130,2
1131,1
1132,1
1133,8
1134,5
1135,1
1136,1
1137,7
1138,8
1139,7
1140,7
1141,1
1142,4
1143,1
1144,1
1145,1
1146,4
1147,2
1148,4
1149,6
1150,1
1151,8
1152,2
1153,6
1154,5
1155,4
1156,4
1157,5
1158,6
1159,2
1160,5
1161,8
1162,3
1163,8
1164,3
1165,3
1166,8
1167,5
1168,8
1169,3
1170,7
1171,7
1172,4
1173,3
1174,7
1175,6
1176,1
1177,3
1178,5
1179,7
1180,2
1181,7
1182,1
1183,3
1184,6
1185,4
1186,5
1187,7
1188,1
1189,4
1190,4
1191,8
1192,1
1193,3
1194,1
1195,1
1196,5
1197,8
1198,4
1199,5
1200,4
1201,2
1202,7
1203,2
1204,4
1205,3
1206,5
1207,3
1208,2
1209,3
1210,6
1211,4
1212,7
1213,4
1214,4
1215,1
1216,4
1217,8
1218,7
1219,5
1220,6
1221,5
1222,7
1223,2
1224,8
1225,1
1226,4
1227,6
1228,3
1229,4
1230,1
1231,3
1232,6
1233,2
1234,7
1235,4
1236,4
1237,4
1238,4
1239,7
1240,1
1241,1
1242,3
1243,5
1244,2
1245,5
1246,5
1247,7
1248,5
1249,5
1250,1
1251,6
1252,1
1253,5
1254,6
1255,5
1256,3
1257,7
1258,8
1259,1
1260,3
1261,8
1262,4
1263,1
1264,1
1265,1
1266,2
1267,3
1268,3
1269,7
1270,8
1271,2
1272,7
1273,8
1274,1
1275,4
1276,3
1277,1
1278,5
1279,1
1280,1
1281,6
1282,5
1283,2
1284,8
1285,3
1286,5
1287,8
1288,5
1289,5
1290,4
1291,8
1292,8
1293,3
1294,6
1295,4
1296,5
1297,8
1298,6
1299,1
1300,7
1301,2
1302,4
1303,5
1304,1
1305,6
1306,4
1307,1
1308,3
1309,5
1310,8
1311,5
1312,3
1313,8
1314,8
1315,1
1316,4
1317,5
1318,1
1319,4
1320,4
1321,1
1322,5
1323,1
1324,1
1325,2
1326,8
1327,2
1328,5
1329,4
1330,1
1331,6
1332,8
1333,3
1334,3
1335,2
1336,7
1337,8
1338,1
1339,7
1340,8
1341,6
1342,2
1343,5
1344,5
1345,3
1346,1
1347,2
1348,1
1349,3
1350,2
1351,5
1352,7
1353,1
1354,7
1355,3
1356,6
1357,7
1358,4
1359,3
1360,1
1361,4
1362,8
1363,7
1364,2
1365,7
1366,7
1367,7
1368,1
1369,3
1370,7
1371,2
1372,4
1373,1
1374,5
1375,5
1376,1
1377,6
1378,3
1379,2
1380,8
1381,6
1382,2
1383,5
1384,8
1385,5
1386,4
1387,1
1388,8
1389,8
1390,6
1391,5
1392,3
1393,3
1394,8
1395,4
1396,5
1397,5
1398,1
1399,1
1400,3
1401,1
1402,1
1403,5
1404,1
1405,1
1406,4
1407,7
1408,1
1409,1
1410,8
1411,3
1412,4
1413,1
1414,8
1415,2
1416,8
1417,3
1418,6
1419,7
1420,1
1421,1
1422,7
1423,1
1424,1
1425,1
1426,1
1427,7
1428,1
1429,1
1430,2
1431,7
1432,3
1433,7
1434,8
1435,2
1436,3
1437,6
1438,4
1439,2
1440,3
1441,3
1442,5
1443,4
1444,4
1445,4
1446,1
1447,5
1448,4
1449,6
1450,5
1451,6
1452,8
1453,4
1454,7
1455,1
1456,1
1457,4
1458,3
1459,5
1460,5
1461,6
1462,1
1463,5
1464,2
1465,8
1466,1
1467,6
1468,1
1469,3
1470,1
1471,8
1472,7
1473,7
1474,7
1475,6
1476,1
1477,8
1478,8
1479,5
1480,2
1481,2
1482,6
1483,5
1484,2
1485,7
1486,2
1487,3
1488,8
1489,8
1490,5
1491,1
1492,1
1493,1
1494,4
1495,6
1496,2
1497,4
1498,8
1499,4
1500,1
1501,3
1502,3
1503,7
1504,2
1505,7
1506,6
1507,6
1508,8
1509,3
1510,6
1511,2
1512,2
1513,3
1514,5
1515,3
1516,7
1517,2
1518,2
1519,6
1520,2
1521,8
1522,6
1523,4
1524,6
1525,6
1526,5
1527,2
1528,6
1529,6
1530,8
1531,7
1532,3
1533,7
1534,8
1535,1
1536,3
1537,2
1538,1
1539,4
1540,8
1541,7
1542,5
1543,6
1544,5
1545,4
1546,1
1547,2
1548,6
1549,8
1550,1
1551,4
1552,4
1553,4
1554,6
1555,7
1556,3
1557,7
1558,1
1559,1
1560,7
1561,1
1562,1
1563,1
1564,1
1565,3
1566,6
1567,4
1568,2
1569,4
1570,8
1571,2
1572,1
1573,7
1574,3
1575,1
1576,3
1577,2
1578,4
1579,7
1580,5
1581,5
1582,3
1583,1
1584,8
1585,4
1586,8
1587,8
1588,1
1589,6
1590,1
1591,3
1592,2
1593,2
1594,7
1595,4
1596,1
1597,8
1598,7
1599,2
1600,4
